JAP;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
1900;Aichi Kokuki;T1900;6;1930;1947;aeronautics;electronics;technical_efficiency;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1901;Hino Automobile;T1901;3;1942;1970;mechanics;artillery;chemistry;rt_user_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1945;Mitsubishi Heavy Industries;T1935;5;1930;1946;mechanics;artillery;technical_efficiency;rt_user_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1935;Mitsubishi Heavy Industries;T1935;6;1946;1970;mechanics;artillery;technical_efficiency;rt_user_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1902;Kawasaki Jukogyo;T1902;8;1930;1947;naval_engineering;industrial_engineering;technical_efficiency;carrier_tactics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1903;Kure Naval Yard;T1903;8;1930;1947;naval_engineering;electronics;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1904;Mitsubishi Hikoki;T1904;8;1930;1947;aeronautics;electronics;technical_efficiency;management;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1905;Mitsubishi Jukogyo;T1905;4;1930;1970;rt_user_17;artillery;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1950;Osaka Hohei Kosho;T1950;5;1930;1970;artillery;mechanics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1906;Mitsubishi Zousensho;T1906;6;1930;1970;naval_engineering;naval_artillery;technical_efficiency;submarine_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1907;Yokosuka Kaigun Kosho;T1922;7;1930;1947;naval_engineering;naval_artillery;technical_efficiency;carrier_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1908;Mitsui;T1907;6;1930;1970;electronics;chemistry;general_equipment;industrial_engineering;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1909;Kawasaki Kokuki Kogyo;T1902;7;1930;1947;aeronautics;mechanics;artillery;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1910;Kawanishi Hikoki;T1924;7;1930;1947;aeronautics;electronics;technical_efficiency;naval_artillery;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1911;Nakajima Hikoki;T1908;7;1930;1947;aeronautics;general_equipment;mechanics;management;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1912;Nissan;T1909;6;1930;1970;electronics;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1913;Sumimoto;T1910;6;1930;1970;electronics;chemistry;general_equipment;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1914;Teiji Takagi;T1911;6;1930;1970;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
