USA;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
100;Boeing;T100;8;1930;1970;electronics;aeronautics;management;technical_efficiency;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
140;Detroit Arsenal Tank Plant;T140;7;1940;1970;mechanics;artillery;technical_efficiency;rt_user_18;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;x 
102;Curtiss-Wright;T102;6;1930;1944;mechanics;general_equipment;aeronautics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
103;Douglas Aircraft Company;T103;7;1930;1970;electronics;chemistry;training;aeronautics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
104;Grumman Aircraft Company;T133;8;1941;1970;electronics;aeronautics;technical_efficiency;naval_artillery;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
105;Boeing Turbojet Department;T100;9;1945;1970;electronics;general_equipment;rocketry;aeronautics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
106;North American Aviation;T135;8;1941;1970;mechanics;general_equipment;aeronautics;management;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
107;Kelly Johnson's Skunk Works;T107;9;1943;1970;mechanics;electronics;rocketry;aeronautics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
108;Ford Motor Company;T104;8;1930;1970;mechanics;management;industrial_engineering;technical_efficiency;rt_user_17;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
109;Higgins Industries Inc.;T105;7;1940;1946;naval_engineering;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
142;Studebaker;T142;6;1939;1958;general_equipment;artillery;training;rt_user_17;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
110;John von Neumann;T106;8;1930;1957;electronics;chemistry;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
111;Marmon-Herrington;T108;6;1930;1946;artillery;mechanics;chemistry;technical_efficiency;rt_user_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
141;Food Machinery Corporation;T141;7;1942;1970;general_equipment;artillery;training;rt_user_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
112;Newport News Shipbuilding;T109;7;1930;1970;electronics;naval_engineering;technical_efficiency;carrier_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
113;New York Naval Yard;T110;7;1930;1970;electronics;naval_engineering;technical_efficiency;naval_artillery;carrier_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
